.
├── README_PATCH.txt
├── configs
│   ├── 2.yaml
│   ├── 3.yaml
│   ├── 4.yaml
│   ├── cfg.yaml
│   ├── cfg2.yaml
│   ├── cfg250.yaml
│   ├── cfg3.yaml
│   ├── cfghard1.yaml
│   ├── default.yaml
│   ├── ea_cfg.yaml
│   ├── hard2.yaml
│   └── hard3.yaml
├── data
│   ├── dev_small
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_1.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_2.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_3.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_4.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_5.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_6.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_7.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_8.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_9.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C700_H100_0.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_0.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_1.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_2.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_3.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_4.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_5.wcnf
│   │   ├── file_rwpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── hamming6-2.clq.wcnf
│   │   ├── johnson8-2-4.clq.wcnf
│   │   ├── johnson8-4-4.clq.wcnf
│   │   ├── metadata.jsonl
│   │   ├── ram_k3_n10.ra1.wcnf
│   │   ├── ram_k3_n11.ra1.wcnf
│   │   ├── ram_k3_n12.ra1.wcnf
│   │   ├── ram_k3_n13.ra1.wcnf
│   │   ├── ram_k3_n9.ra1.wcnf
│   │   ├── uf50-01.cnf
│   │   ├── uf50-02.cnf
│   │   ├── uf50-03.cnf
│   │   ├── uf50-04.cnf
│   │   ├── uf50-05.cnf
│   │   ├── uf50-06.cnf
│   │   ├── uuf50-01.cnf
│   │   ├── uuf50-02.cnf
│   │   ├── uuf50-03.cnf
│   │   ├── uuf50-04.cnf
│   │   └── uuf50-05.cnf
│   ├── exp0
│   │   ├── uf50-06.cnf
│   │   └── uuf50-01.cnf
│   ├── exp1
│   │   ├── uuf250-01.cnf
│   │   ├── uuf250-02.cnf
│   │   ├── uuf250-03.cnf
│   │   └── uuf250-04.cnf
│   ├── exp2
│   │   └── uuf250-02.cnf
│   ├── hard
│   │   └── HG-3SAT-V250-C1000-1.cnf
│   ├── raw
│   │   └── mse_2024
│   │       ├── best_costs (1).csv
│   │       ├── best_costs (1).csv:Zone.Identifier
│   │       ├── best_costs.csv
│   │       ├── best_costs.csv:Zone.Identifier
│   │       ├── bestknown_mse23.csv
│   │       ├── bestknown_mse23.csv:Zone.Identifier
│   │       ├── bestknown_mse24.csv
│   │       ├── bestknown_mse24.csv:Zone.Identifier
│   │       ├── mse23-uw-small
│   │   │       ├── uuf200-059.cnf
│   │   │       ├── uuf200-06.cnf
│   │   │       ├── uuf200-060.cnf
│   │   │       ├── uuf200-061.cnf
│   │   │       ├── uuf200-062.cnf
│   │   │       ├── uuf200-063.cnf
│   │   │       ├── uuf200-064.cnf
│   │   │       ├── uuf200-065.cnf
│   │   │       ├── uuf200-066.cnf
│   │   │       ├── uuf200-067.cnf
│   │   │       ├── uuf200-068.cnf
│   │   │       ├── uuf200-069.cnf
│   │   │       ├── uuf200-07.cnf
│   │   │       ├── uuf200-070.cnf
│   │   │       ├── uuf200-071.cnf
│   │   │       ├── uuf200-072.cnf
│   │   │       ├── uuf200-073.cnf
│   │   │       ├── uuf200-074.cnf
│   │   │       ├── uuf200-075.cnf
│   │   │       ├── uuf200-076.cnf
│   │   │       ├── uuf200-077.cnf
│   │   │       ├── uuf200-078.cnf
│   │   │       ├── uuf200-079.cnf
│   │   │       ├── uuf200-08.cnf
│   │   │       ├── uuf200-080.cnf
│   │   │       ├── uuf200-081.cnf
│   │   │       ├── uuf200-082.cnf
│   │   │       ├── uuf200-083.cnf
│   │   │       ├── uuf200-084.cnf
│   │   │       ├── uuf200-085.cnf
│   │   │       ├── uuf200-086.cnf
│   │   │       ├── uuf200-087.cnf
│   │   │       ├── uuf200-088.cnf
│   │   │       ├── uuf200-089.cnf
│   │   │       ├── uuf200-09.cnf
│   │   │       ├── uuf200-090.cnf
│   │   │       ├── uuf200-091.cnf
│   │   │       ├── uuf200-092.cnf
│   │   │       ├── uuf200-093.cnf
│   │   │       ├── uuf200-094.cnf
│   │   │       ├── uuf200-095.cnf
│   │   │       ├── uuf200-096.cnf
│   │   │       ├── uuf200-097.cnf
│   │   │       ├── uuf200-098.cnf
│   │   │       └── uuf200-099.cnf
│   │   ├── uuf225-960
│   │   │   └── UUF225.960.100
│   │   │       ├── uuf225-01.cnf
│   │   │       ├── uuf225-010.cnf
│   │   │       ├── uuf225-0100.cnf
│   │   │       ├── uuf225-011.cnf
│   │   │       ├── uuf225-012.cnf
│   │   │       ├── uuf225-013.cnf
│   │   │       ├── uuf225-014.cnf
│   │   │       ├── uuf225-015.cnf
│   │   │       ├── uuf225-016.cnf
│   │   │       ├── uuf225-017.cnf
│   │   │       ├── uuf225-018.cnf
│   │   │       ├── uuf225-019.cnf
│   │   │       ├── uuf225-02.cnf
│   │   │       ├── uuf225-020.cnf
│   │   │       ├── uuf225-021.cnf
│   │   │       ├── uuf225-022.cnf
│   │   │       ├── uuf225-023.cnf
│   │   │       ├── uuf225-024.cnf
│   │   │       ├── uuf225-025.cnf
│   │   │       ├── uuf225-026.cnf
│   │   │       ├── uuf225-027.cnf
│   │   │       ├── uuf225-028.cnf
│   │   │       ├── uuf225-029.cnf
│   │   │       ├── uuf225-03.cnf
│   │   │       ├── uuf225-030.cnf
│   │   │       ├── uuf225-031.cnf
│   │   │       ├── uuf225-032.cnf
│   │   │       ├── uuf225-033.cnf
│   │   │       ├── uuf225-034.cnf
│   │   │       ├── uuf225-035.cnf
│   │   │       ├── uuf225-036.cnf
│   │   │       ├── uuf225-037.cnf
│   │   │       ├── uuf225-038.cnf
│   │   │       ├── uuf225-039.cnf
│   │   │       ├── uuf225-04.cnf
│   │   │       ├── uuf225-040.cnf
│   │   │       ├── uuf225-041.cnf
│   │   │       ├── uuf225-042.cnf
│   │   │       ├── uuf225-043.cnf
│   │   │       ├── uuf225-044.cnf
│   │   │       ├── uuf225-045.cnf
│   │   │       ├── uuf225-046.cnf
│   │   │       ├── uuf225-047.cnf
│   │   │       ├── uuf225-048.cnf
│   │   │       ├── uuf225-049.cnf
│   │   │       ├── uuf225-05.cnf
│   │   │       ├── uuf225-050.cnf
│   │   │       ├── uuf225-051.cnf
│   │   │       ├── uuf225-052.cnf
│   │   │       ├── uuf225-053.cnf
│   │   │       ├── uuf225-054.cnf
│   │   │       ├── uuf225-055.cnf
│   │   │       ├── uuf225-056.cnf
│   │   │       ├── uuf225-057.cnf
│   │   │       ├── uuf225-058.cnf
│   │   │       ├── uuf225-059.cnf
│   │   │       ├── uuf225-06.cnf
│   │   │       ├── uuf225-060.cnf
│   │   │       ├── uuf225-061.cnf
│   │   │       ├── uuf225-062.cnf
│   │   │       ├── uuf225-063.cnf
│   │   │       ├── uuf225-064.cnf
│   │   │       ├── uuf225-065.cnf
│   │   │       ├── uuf225-066.cnf
│   │   │       ├── uuf225-067.cnf
│   │   │       ├── uuf225-068.cnf
│   │   │       ├── uuf225-069.cnf
│   │   │       ├── uuf225-07.cnf
│   │   │       ├── uuf225-070.cnf
│   │   │       ├── uuf225-071.cnf
│   │   │       ├── uuf225-072.cnf
│   │   │       ├── uuf225-073.cnf
│   │   │       ├── uuf225-074.cnf
│   │   │       ├── uuf225-075.cnf
│   │   │       ├── uuf225-076.cnf
│   │   │       ├── uuf225-077.cnf
│   │   │       ├── uuf225-078.cnf
│   │   │       ├── uuf225-079.cnf
│   │   │       ├── uuf225-08.cnf
│   │   │       ├── uuf225-080.cnf
│   │   │       ├── uuf225-081.cnf
│   │   │       ├── uuf225-082.cnf
│   │   │       ├── uuf225-083.cnf
│   │   │       ├── uuf225-084.cnf
│   │   │       ├── uuf225-085.cnf
│   │   │       ├── uuf225-086.cnf
│   │   │       ├── uuf225-087.cnf
│   │   │       ├── uuf225-088.cnf
│   │   │       ├── uuf225-089.cnf
│   │   │       ├── uuf225-09.cnf
│   │   │       ├── uuf225-090.cnf
│   │   │       ├── uuf225-091.cnf
│   │   │       ├── uuf225-092.cnf
│   │   │       ├── uuf225-093.cnf
│   │   │       ├── uuf225-094.cnf
│   │   │       ├── uuf225-095.cnf
│   │   │       ├── uuf225-096.cnf
│   │   │       ├── uuf225-097.cnf
│   │   │       ├── uuf225-098.cnf
│   │   │       └── uuf225-099.cnf
│   │   ├── uuf250-1065
│   │   │   └── UUF250.1065.100
│   │   │       ├── uuf250-01.cnf
│   │   │       ├── uuf250-010.cnf
│   │   │       ├── uuf250-0100.cnf
│   │   │       ├── uuf250-011.cnf
│   │   │       ├── uuf250-012.cnf
│   │   │       ├── uuf250-013.cnf
│   │   │       ├── uuf250-014.cnf
│   │   │       ├── uuf250-015.cnf
│   │   │       ├── uuf250-016.cnf
│   │   │       ├── uuf250-017.cnf
│   │   │       ├── uuf250-018.cnf
│   │   │       ├── uuf250-019.cnf
│   │   │       ├── uuf250-02.cnf
│   │   │       ├── uuf250-020.cnf
│   │   │       ├── uuf250-021.cnf
│   │   │       ├── uuf250-022.cnf
│   │   │       ├── uuf250-023.cnf
│   │   │       ├── uuf250-024.cnf
│   │   │       ├── uuf250-025.cnf
│   │   │       ├── uuf250-026.cnf
│   │   │       ├── uuf250-027.cnf
│   │   │       ├── uuf250-028.cnf
│   │   │       ├── uuf250-029.cnf
│   │   │       ├── uuf250-03.cnf
│   │   │       ├── uuf250-030.cnf
│   │   │       ├── uuf250-031.cnf
│   │   │       ├── uuf250-032.cnf
│   │   │       ├── uuf250-033.cnf
│   │   │       ├── uuf250-034.cnf
│   │   │       ├── uuf250-035.cnf
│   │   │       ├── uuf250-036.cnf
│   │   │       ├── uuf250-037.cnf
│   │   │       ├── uuf250-038.cnf
│   │   │       ├── uuf250-039.cnf
│   │   │       ├── uuf250-04.cnf
│   │   │       ├── uuf250-040.cnf
│   │   │       ├── uuf250-041.cnf
│   │   │       ├── uuf250-042.cnf
│   │   │       ├── uuf250-043.cnf
│   │   │       ├── uuf250-044.cnf
│   │   │       ├── uuf250-045.cnf
│   │   │       ├── uuf250-046.cnf
│   │   │       ├── uuf250-047.cnf
│   │   │       ├── uuf250-048.cnf
│   │   │       ├── uuf250-049.cnf
│   │   │       ├── uuf250-05.cnf
│   │   │       ├── uuf250-050.cnf
│   │   │       ├── uuf250-051.cnf
│   │   │       ├── uuf250-052.cnf
│   │   │       ├── uuf250-053.cnf
│   │   │       ├── uuf250-054.cnf
│   │   │       ├── uuf250-055.cnf
│   │   │       ├── uuf250-056.cnf
│   │   │       ├── uuf250-057.cnf
│   │   │       ├── uuf250-058.cnf
│   │   │       ├── uuf250-059.cnf
│   │   │       ├── uuf250-06.cnf
│   │   │       ├── uuf250-060.cnf
│   │   │       ├── uuf250-061.cnf
│   │   │       ├── uuf250-062.cnf
│   │   │       ├── uuf250-063.cnf
│   │   │       ├── uuf250-064.cnf
│   │   │       ├── uuf250-065.cnf
│   │   │       ├── uuf250-066.cnf
│   │   │       ├── uuf250-067.cnf
│   │   │       ├── uuf250-068.cnf
│   │   │       ├── uuf250-069.cnf
│   │   │       ├── uuf250-07.cnf
│   │   │       ├── uuf250-070.cnf
│   │   │       ├── uuf250-071.cnf
│   │   │       ├── uuf250-072.cnf
│   │   │       ├── uuf250-073.cnf
│   │   │       ├── uuf250-074.cnf
│   │   │       ├── uuf250-075.cnf
│   │   │       ├── uuf250-076.cnf
│   │   │       ├── uuf250-077.cnf
│   │   │       ├── uuf250-078.cnf
│   │   │       ├── uuf250-079.cnf
│   │   │       ├── uuf250-08.cnf
│   │   │       ├── uuf250-080.cnf
│   │   │       ├── uuf250-081.cnf
│   │   │       ├── uuf250-082.cnf
│   │   │       ├── uuf250-083.cnf
│   │   │       ├── uuf250-084.cnf
│   │   │       ├── uuf250-085.cnf
│   │   │       ├── uuf250-086.cnf
│   │   │       ├── uuf250-087.cnf
│   │   │       ├── uuf250-088.cnf
│   │   │       ├── uuf250-089.cnf
│   │   │       ├── uuf250-09.cnf
│   │   │       ├── uuf250-090.cnf
│   │   │       ├── uuf250-091.cnf
│   │   │       ├── uuf250-092.cnf
│   │   │       ├── uuf250-093.cnf
│   │   │       ├── uuf250-094.cnf
│   │   │       ├── uuf250-095.cnf
│   │   │       ├── uuf250-096.cnf
│   │   │       ├── uuf250-097.cnf
│   │   │       ├── uuf250-098.cnf
│   │   │       └── uuf250-099.cnf
│   │   ├── uuf50-218
│   │   │   └── UUF50.218.1000
│   │   │       ├── uuf50-01.cnf
│   │   │       ├── uuf50-010.cnf
│   │   │       ├── uuf50-0100.cnf
│   │   │       ├── uuf50-01000.cnf
│   │   │       ├── uuf50-0101.cnf
│   │   │       ├── uuf50-0102.cnf
│   │   │       ├── uuf50-0103.cnf
│   │   │       ├── uuf50-0104.cnf
│   │   │       ├── uuf50-0105.cnf
│   │   │       ├── uuf50-0106.cnf
│   │   │       ├── uuf50-0107.cnf
│   │   │       ├── uuf50-0108.cnf
│   │   │       ├── uuf50-0109.cnf
│   │   │       ├── uuf50-011.cnf
│   │   │       ├── uuf50-0110.cnf
│   │   │       ├── uuf50-0111.cnf
│   │   │       ├── uuf50-0112.cnf
│   │   │       ├── uuf50-0113.cnf
│   │   │       ├── uuf50-0114.cnf
│   │   │       ├── uuf50-0115.cnf
│   │   │       ├── uuf50-0116.cnf
│   │   │       ├── uuf50-0117.cnf
│   │   │       ├── uuf50-0118.cnf
│   │   │       ├── uuf50-0119.cnf
│   │   │       ├── uuf50-012.cnf
│   │   │       ├── uuf50-0120.cnf
│   │   │       ├── uuf50-0121.cnf
│   │   │       ├── uuf50-0122.cnf
│   │   │       ├── uuf50-0123.cnf
│   │   │       ├── uuf50-0124.cnf
│   │   │       ├── uuf50-0125.cnf
│   │   │       ├── uuf50-0126.cnf
│   │   │       ├── uuf50-0127.cnf
│   │   │       ├── uuf50-0128.cnf
│   │   │       ├── uuf50-0129.cnf
│   │   │       ├── uuf50-013.cnf
│   │   │       ├── uuf50-0130.cnf
│   │   │       ├── uuf50-0131.cnf
│   │   │       ├── uuf50-0132.cnf
│   │   │       ├── uuf50-0133.cnf
│   │   │       ├── uuf50-0134.cnf
│   │   │       ├── uuf50-0135.cnf
│   │   │       ├── uuf50-0136.cnf
│   │   │       ├── uuf50-0137.cnf
│   │   │       ├── uuf50-0138.cnf
│   │   │       ├── uuf50-0139.cnf
│   │   │       ├── uuf50-014.cnf
│   │   │       ├── uuf50-0140.cnf
│   │   │       ├── uuf50-0141.cnf
│   │   │       ├── uuf50-0142.cnf
│   │   │       ├── uuf50-0143.cnf
│   │   │       ├── uuf50-0144.cnf
│   │   │       ├── uuf50-0145.cnf
│   │   │       ├── uuf50-0146.cnf
│   │   │       ├── uuf50-0147.cnf
│   │   │       ├── uuf50-0148.cnf
│   │   │       ├── uuf50-0149.cnf
│   │   │       ├── uuf50-015.cnf
│   │   │       ├── uuf50-0150.cnf
│   │   │       ├── uuf50-0151.cnf
│   │   │       ├── uuf50-0152.cnf
│   │   │       ├── uuf50-0153.cnf
│   │   │       ├── uuf50-0154.cnf
│   │   │       ├── uuf50-0155.cnf
│   │   │       ├── uuf50-0156.cnf
│   │   │       ├── uuf50-0157.cnf
│   │   │       ├── uuf50-0158.cnf
│   │   │       ├── uuf50-0159.cnf
│   │   │       ├── uuf50-016.cnf
│   │   │       ├── uuf50-0160.cnf
│   │   │       ├── uuf50-0161.cnf
│   │   │       ├── uuf50-0162.cnf
│   │   │       ├── uuf50-0163.cnf
│   │   │       ├── uuf50-0164.cnf
│   │   │       ├── uuf50-0165.cnf
│   │   │       ├── uuf50-0166.cnf
│   │   │       ├── uuf50-0167.cnf
│   │   │       ├── uuf50-0168.cnf
│   │   │       ├── uuf50-0169.cnf
│   │   │       ├── uuf50-017.cnf
│   │   │       ├── uuf50-0170.cnf
│   │   │       ├── uuf50-0171.cnf
│   │   │       ├── uuf50-0172.cnf
│   │   │       ├── uuf50-0173.cnf
│   │   │       ├── uuf50-0174.cnf
│   │   │       ├── uuf50-0175.cnf
│   │   │       ├── uuf50-0176.cnf
│   │   │       ├── uuf50-0177.cnf
│   │   │       ├── uuf50-0178.cnf
│   │   │       ├── uuf50-0179.cnf
│   │   │       ├── uuf50-018.cnf
│   │   │       ├── uuf50-0180.cnf
│   │   │       ├── uuf50-0181.cnf
│   │   │       ├── uuf50-0182.cnf
│   │   │       ├── uuf50-0183.cnf
│   │   │       ├── uuf50-0184.cnf
│   │   │       ├── uuf50-0185.cnf
│   │   │       ├── uuf50-0186.cnf
│   │   │       ├── uuf50-0187.cnf
│   │   │       ├── uuf50-0188.cnf
│   │   │       ├── uuf50-0189.cnf
│   │   │       ├── uuf50-019.cnf
│   │   │       ├── uuf50-0190.cnf
│   │   │       ├── uuf50-0191.cnf
│   │   │       ├── uuf50-0192.cnf
│   │   │       ├── uuf50-0193.cnf
│   │   │       ├── uuf50-0194.cnf
│   │   │       ├── uuf50-0195.cnf
│   │   │       ├── uuf50-0196.cnf
│   │   │       ├── uuf50-0197.cnf
│   │   │       ├── uuf50-0198.cnf
│   │   │       ├── uuf50-0199.cnf
│   │   │       ├── uuf50-02.cnf
│   │   │       ├── uuf50-020.cnf
│   │   │       ├── uuf50-0200.cnf
│   │   │       ├── uuf50-0201.cnf
│   │   │       ├── uuf50-0202.cnf
│   │   │       ├── uuf50-0203.cnf
│   │   │       ├── uuf50-0204.cnf
│   │   │       ├── uuf50-0205.cnf
│   │   │       ├── uuf50-0206.cnf
│   │   │       ├── uuf50-0207.cnf
│   │   │       ├── uuf50-0208.cnf
│   │   │       ├── uuf50-0209.cnf
│   │   │       ├── uuf50-021.cnf
│   │   │       ├── uuf50-0210.cnf
│   │   │       ├── uuf50-0211.cnf
│   │   │       ├── uuf50-0212.cnf
│   │   │       ├── uuf50-0213.cnf
│   │   │       ├── uuf50-0214.cnf
│   │   │       ├── uuf50-0215.cnf
│   │   │       ├── uuf50-0216.cnf
│   │   │       ├── uuf50-0217.cnf
│   │   │       ├── uuf50-0218.cnf
│   │   │       ├── uuf50-0219.cnf
│   │   │       ├── uuf50-022.cnf
│   │   │       ├── uuf50-0220.cnf
│   │   │       ├── uuf50-0221.cnf
│   │   │       ├── uuf50-0222.cnf
│   │   │       ├── uuf50-0223.cnf
│   │   │       ├── uuf50-0224.cnf
│   │   │       ├── uuf50-0225.cnf
│   │   │       ├── uuf50-0226.cnf
│   │   │       ├── uuf50-0227.cnf
│   │   │       ├── uuf50-0228.cnf
│   │   │       ├── uuf50-0229.cnf
│   │   │       ├── uuf50-023.cnf
│   │   │       ├── uuf50-0230.cnf
│   │   │       ├── uuf50-0231.cnf
│   │   │       ├── uuf50-0232.cnf
│   │   │       ├── uuf50-0233.cnf
│   │   │       ├── uuf50-0234.cnf
│   │   │       ├── uuf50-0235.cnf
│   │   │       ├── uuf50-0236.cnf
│   │   │       ├── uuf50-0237.cnf
│   │   │       ├── uuf50-0238.cnf
│   │   │       ├── uuf50-0239.cnf
│   │   │       ├── uuf50-024.cnf
│   │   │       ├── uuf50-0240.cnf
│   │   │       ├── uuf50-0241.cnf
│   │   │       ├── uuf50-0242.cnf
│   │   │       ├── uuf50-0243.cnf
│   │   │       ├── uuf50-0244.cnf
│   │   │       ├── uuf50-0245.cnf
│   │   │       ├── uuf50-0246.cnf
│   │   │       ├── uuf50-0247.cnf
│   │   │       ├── uuf50-0248.cnf
│   │   │       ├── uuf50-0249.cnf
│   │   │       ├── uuf50-025.cnf
│   │   │       ├── uuf50-0250.cnf
│   │   │       ├── uuf50-0251.cnf
│   │   │       ├── uuf50-0252.cnf
│   │   │       ├── uuf50-0253.cnf
│   │   │       ├── uuf50-0254.cnf
│   │   │       ├── uuf50-0255.cnf
│   │   │       ├── uuf50-0256.cnf
│   │   │       ├── uuf50-0257.cnf
│   │   │       ├── uuf50-0258.cnf
│   │   │       ├── uuf50-0259.cnf
│   │   │       ├── uuf50-026.cnf
│   │   │       ├── uuf50-0260.cnf
│   │   │       ├── uuf50-0261.cnf
│   │   │       ├── uuf50-0262.cnf
│   │   │       ├── uuf50-0263.cnf
│   │   │       ├── uuf50-0264.cnf
│   │   │       ├── uuf50-0265.cnf
│   │   │       ├── uuf50-0266.cnf
│   │   │       ├── uuf50-0267.cnf
│   │   │       ├── uuf50-0268.cnf
│   │   │       ├── uuf50-0269.cnf
│   │   │       ├── uuf50-027.cnf
│   │   │       ├── uuf50-0270.cnf
│   │   │       ├── uuf50-0271.cnf
│   │   │       ├── uuf50-0272.cnf
│   │   │       ├── uuf50-0273.cnf
│   │   │       ├── uuf50-0274.cnf
│   │   │       ├── uuf50-0275.cnf
│   │   │       ├── uuf50-0276.cnf
│   │   │       ├── uuf50-0277.cnf
│   │   │       ├── uuf50-0278.cnf
│   │   │       ├── uuf50-0279.cnf
│   │   │       ├── uuf50-028.cnf
│   │   │       ├── uuf50-0280.cnf
│   │   │       ├── uuf50-0281.cnf
│   │   │       ├── uuf50-0282.cnf
│   │   │       ├── uuf50-0283.cnf
│   │   │       ├── uuf50-0284.cnf
│   │   │       ├── uuf50-0285.cnf
│   │   │       ├── uuf50-0286.cnf
│   │   │       ├── uuf50-0287.cnf
│   │   │       ├── uuf50-0288.cnf
│   │   │       ├── uuf50-0289.cnf
│   │   │       ├── uuf50-029.cnf
│   │   │       ├── uuf50-0290.cnf
│   │   │       ├── uuf50-0291.cnf
│   │   │       ├── uuf50-0292.cnf
│   │   │       ├── uuf50-0293.cnf
│   │   │       ├── uuf50-0294.cnf
│   │   │       ├── uuf50-0295.cnf
│   │   │       ├── uuf50-0296.cnf
│   │   │       ├── uuf50-0297.cnf
│   │   │       ├── uuf50-0298.cnf
│   │   │       ├── uuf50-0299.cnf
│   │   │       ├── uuf50-03.cnf
│   │   │       ├── uuf50-030.cnf
│   │   │       ├── uuf50-0300.cnf
│   │   │       ├── uuf50-0301.cnf
│   │   │       ├── uuf50-0302.cnf
│   │   │       ├── uuf50-0303.cnf
│   │   │       ├── uuf50-0304.cnf
│   │   │       ├── uuf50-0305.cnf
│   │   │       ├── uuf50-0306.cnf
│   │   │       ├── uuf50-0307.cnf
│   │   │       ├── uuf50-0308.cnf
│   │   │       ├── uuf50-0309.cnf
│   │   │       ├── uuf50-031.cnf
│   │   │       ├── uuf50-0310.cnf
│   │   │       ├── uuf50-0311.cnf
│   │   │       ├── uuf50-0312.cnf
│   │   │       ├── uuf50-0313.cnf
│   │   │       ├── uuf50-0314.cnf
│   │   │       ├── uuf50-0315.cnf
│   │   │       ├── uuf50-0316.cnf
│   │   │       ├── uuf50-0317.cnf
│   │   │       ├── uuf50-0318.cnf
│   │   │       ├── uuf50-0319.cnf
│   │   │       ├── uuf50-032.cnf
│   │   │       ├── uuf50-0320.cnf
│   │   │       ├── uuf50-0321.cnf
│   │   │       ├── uuf50-0322.cnf
│   │   │       ├── uuf50-0323.cnf
│   │   │       ├── uuf50-0324.cnf
│   │   │       ├── uuf50-0325.cnf
│   │   │       ├── uuf50-0326.cnf
│   │   │       ├── uuf50-0327.cnf
│   │   │       ├── uuf50-0328.cnf
│   │   │       ├── uuf50-0329.cnf
│   │   │       ├── uuf50-033.cnf
│   │   │       ├── uuf50-0330.cnf
│   │   │       ├── uuf50-0331.cnf
│   │   │       ├── uuf50-0332.cnf
│   │   │       ├── uuf50-0333.cnf
│   │   │       ├── uuf50-0334.cnf
│   │   │       ├── uuf50-0335.cnf
│   │   │       ├── uuf50-0336.cnf
│   │   │       ├── uuf50-0337.cnf
│   │   │       ├── uuf50-0338.cnf
│   │   │       ├── uuf50-0339.cnf
│   │   │       ├── uuf50-034.cnf
│   │   │       ├── uuf50-0340.cnf
│   │   │       ├── uuf50-0341.cnf
│   │   │       ├── uuf50-0342.cnf
│   │   │       ├── uuf50-0343.cnf
│   │   │       ├── uuf50-0344.cnf
│   │   │       ├── uuf50-0345.cnf
│   │   │       ├── uuf50-0346.cnf
│   │   │       ├── uuf50-0347.cnf
│   │   │       ├── uuf50-0348.cnf
│   │   │       ├── uuf50-0349.cnf
│   │   │       ├── uuf50-035.cnf
│   │   │       ├── uuf50-0350.cnf
│   │   │       ├── uuf50-0351.cnf
│   │   │       ├── uuf50-0352.cnf
│   │   │       ├── uuf50-0353.cnf
│   │   │       ├── uuf50-0354.cnf
│   │   │       ├── uuf50-0355.cnf
│   │   │       ├── uuf50-0356.cnf
│   │   │       ├── uuf50-0357.cnf
│   │   │       ├── uuf50-0358.cnf
│   │   │       ├── uuf50-0359.cnf
│   │   │       ├── uuf50-036.cnf
│   │   │       ├── uuf50-0360.cnf
│   │   │       ├── uuf50-0361.cnf
│   │   │       ├── uuf50-0362.cnf
│   │   │       ├── uuf50-0363.cnf
│   │   │       ├── uuf50-0364.cnf
│   │   │       ├── uuf50-0365.cnf
│   │   │       ├── uuf50-0366.cnf
│   │   │       ├── uuf50-0367.cnf
│   │   │       ├── uuf50-0368.cnf
│   │   │       ├── uuf50-0369.cnf
│   │   │       ├── uuf50-037.cnf
│   │   │       ├── uuf50-0370.cnf
│   │   │       ├── uuf50-0371.cnf
│   │   │       ├── uuf50-0372.cnf
│   │   │       ├── uuf50-0373.cnf
│   │   │       ├── uuf50-0374.cnf
│   │   │       ├── uuf50-0375.cnf
│   │   │       ├── uuf50-0376.cnf
│   │   │       ├── uuf50-0377.cnf
│   │   │       ├── uuf50-0378.cnf
│   │   │       ├── uuf50-0379.cnf
│   │   │       ├── uuf50-038.cnf
│   │   │       ├── uuf50-0380.cnf
│   │   │       ├── uuf50-0381.cnf
│   │   │       ├── uuf50-0382.cnf
│   │   │       ├── uuf50-0383.cnf
│   │   │       ├── uuf50-0384.cnf
│   │   │       ├── uuf50-0385.cnf
│   │   │       ├── uuf50-0386.cnf
│   │   │       ├── uuf50-0387.cnf
│   │   │       ├── uuf50-0388.cnf
│   │   │       ├── uuf50-0389.cnf
│   │   │       ├── uuf50-039.cnf
│   │   │       ├── uuf50-0390.cnf
│   │   │       ├── uuf50-0391.cnf
│   │   │       ├── uuf50-0392.cnf
│   │   │       ├── uuf50-0393.cnf
│   │   │       ├── uuf50-0394.cnf
│   │   │       ├── uuf50-0395.cnf
│   │   │       ├── uuf50-0396.cnf
│   │   │       ├── uuf50-0397.cnf
│   │   │       ├── uuf50-0398.cnf
│   │   │       ├── uuf50-0399.cnf
│   │   │       ├── uuf50-04.cnf
│   │   │       ├── uuf50-040.cnf
│   │   │       ├── uuf50-0400.cnf
│   │   │       ├── uuf50-0401.cnf
│   │   │       ├── uuf50-0402.cnf
│   │   │       ├── uuf50-0403.cnf
│   │   │       ├── uuf50-0404.cnf
│   │   │       ├── uuf50-0405.cnf
│   │   │       ├── uuf50-0406.cnf
│   │   │       ├── uuf50-0407.cnf
│   │   │       ├── uuf50-0408.cnf
│   │   │       ├── uuf50-0409.cnf
│   │   │       ├── uuf50-041.cnf
│   │   │       ├── uuf50-0410.cnf
│   │   │       ├── uuf50-0411.cnf
│   │   │       ├── uuf50-0412.cnf
│   │   │       ├── uuf50-0413.cnf
│   │   │       ├── uuf50-0414.cnf
